Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Iraq,IRQ,Agricultural land (% of land area),AG.LND.AGRI.ZS,18.92613741,19.68594585,19.72854117,20.41736539,21.35084583
Iraq,IRQ,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,11.71864455,14.52137319,15.33562832,10.619112,10.619112
Iraq,IRQ,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,0.786383634,0.512925065,0.627735249,0.639043033,0.330700641
Iraq,IRQ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1237.039488,1314.226173,1141.140994,1427.720026,1328.230493
Iraq,IRQ,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,65.45145988,71.20197392,65.64170542,61.87737496,57.52124897
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0,0,0,0,0
Iraq,IRQ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1261.220463,1335.738181,1438.175564,1488.561275,1437.900626
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,1.89952109,1.89952109,1.89952109,1.900361184,1.900361184
Iraq,IRQ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,97.55356735,97.67302488,97.57448177,96.68062348,95.98417678
Iraq,IRQ,"Population, total",SP.POP.TOTL,29741977,30725305,31890012,33157061,34411949
Iraq,IRQ,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.103,69.268,69.432,69.595,69.758
"Korea, Dem. People's Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,51620,37040,38500,27820,31420
"Korea, Dem. People's Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,29.29593086,31.45312309,33.63673401,35.84445572,38.07227325
"Korea, Dem. People's Rep.",PRK,Agricultural land (% of land area),AG.LND.AGRI.ZS,22.2572876,21.8420397,21.8420397,21.8420397,21.8420397
"Korea, Dem. People's Rep.",PRK,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,1.619251323,1.364803735,2.786236959,3.039168,0.342349879
"Korea, Dem. People's Rep.",PRK,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,4.55360633,6.057894924,6.08377123,8.231453391,7.011445517
"Korea, Dem. People's Rep.",PRK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,742.9678958,656.0103289,652.9670729,619.0657655,601.6890634
"Korea, Dem. People's Rep.",PRK,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,38.14623338,31.34297306,29.81908921,24.17630373,27.41079904
"Korea, Dem. People's Rep.",PRK,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0,0,0,0,0
"Korea, Dem. People's Rep.",PRK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,770.1299532,567.3457059,574.7887615,435.1546561,475.3475695
"Korea, Dem. People's Rep.",PRK,Forest area (% of land area),AG.LND.FRST.ZS,51.84278714,51.66647288,51.49015862,51.31384437,51.13753011
"Korea, Dem. People's Rep.",PRK,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,66.51085379,63.55991563,64.84206245,59.93944795,62.05199476
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,24548840,24673392,24800638,24929500,25057793
"Korea, Dem. People's Rep.",PRK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,60.377,60.557,60.738,60.918,61.098
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,57230,38050,52300,54990,59700
